/*SINTAXE PARA MANIPULAÇÃO DOS MICRODADOS DO CENSO DEMOGRÁFICO 2010##############
/*BANCO DE DADOS DE PESSOAS######################################################
/*INDICANDO O CAMINHO DOS DADOS BRUTOS (MICRODADOS)##############################
/*OS INTERVALOS FORAM OBTIDOS DO DICIONÁRIO DE DADOS DO CENSO DEMOGRÁFICO 2010###
/*BANCO DE DADOS BRUTOS, COLETADOS A PARTIR DO CENSO, "LIMPAR OS DADOS"##########

/*SINTAXE ELABORADA POR PRISCILA KAUANA BARELLI FORCEL###########################
/*PARA OBTENÇÃO DE DADOS DA DISSERTAÇÃO DE MESTRADO##############################
/*INTITULADA: DÉFICITS HABITACIONAIS: OS LIMITES DA INTERPRETAÇÃO DO FENÔMENO####
/*PESQUISA FINANCIADA PELA FAPESP, PROCESSO N° 2023/11899-6######################
/*NA UNIVERSIDADE FEDERAL DE SÃO CARLOS (UFSCar)#################################
/*DATA DE ELABORAÇÃO: 25/08/2023#################################################
/*BASEADA NA SINTAXE ELABORADA POR POR TIAGO AUGUSTO DA CUNHA####################
/*COORIENTADOR DA PESQUISA#######################################################
/*PRODUTO DO GRUPO DE PESQUISA "TERRITÓRIO & DESIGUALDADES"######################

/*PESSOAS########################################################################
/*AMOSTRA_PESSOAS_35_OUTRAS######################################################
/*BANCO DE DADOS DO ESTADO DE SÃO PAULO - SP1####################################
/*OBSERVAÇÃO: A SINTAXE PODE SER ADAPTADA PARA QUALQUER ESTADO DO BRASIL#########
/*DESDE QUE SEJAM FEITAS AS DEVIDAS ADAPTAÇÕES DE CÓDIGO DO ESTADO###############

DATA LIST FILE='ADICIONAR LOCAL DO BANCO DE DADOS \Amostra_Pessoas_35_outras.TXT'FIXED/
V0001 1-2
1701"OCIDENTAL DO TOCANTINS"
1702"ORIENTAL DO TOCANTINS"
2101"NORTE MARANHENSE"
2102"OESTE MARANHENSE"
2103"CENTRO MARANHENSE"
2104"LESTE MARANHENSE"
2105"SUL MARANHENSE"
2201"NORTE PIAUIENSE"
2202"CENTRO-NORTE PIAUIENSE"
2203"SUDOESTE PIAUIENSE"
2204"SUDESTE PIAUIENSE"
2301"NOROESTE CEARENSE"
2302"NORTE CEARENSE"
2303"METROPOLITANA DE FORTALEZA"
2304"SERTÕES CEARENSES"
2305"JAGUARIBE"
2306"CENTRO-SUL CEARENSE"
2307"SUL CEARENSE"
2401"OESTE POTIGUAR"
2402"CENTRAL POTIGUAR"
2403"AGRESTE POTIGUAR"
2404"LESTE POTIGUAR"
2501"SERTÃO PARAIBANO"
2502"BORBOREMA"
2503"AGRESTE PARAIBANO"
2504"MATA PARAIBANA"
2601"SERTÃO PERNAMBUCANO"
2602"SÃO FRANCISCO PERNAMBUCANO"
2603"AGRESTE PERNAMBUCANO"
2604"MATA PERNAMBUCANA"
2605"METROPOLITANA DE RECIFE"
2701"SERTÃO ALAGOANO"
2702"AGRESTE ALAGOANO"
2703"LESTE ALAGOANO"
2801"SERTÃO SERGIPANO"
2802"AGRESTE SERGIPANO"
2803"LESTE SERGIPANO"
2901"EXTREMO OESTE BAIANO"
2902"VALE SÃO-FRANCISCANO DA BAHIA"
2903"CENTRO NORTE BAIANO"
2904"NORDESTE BAIANO"
2905"METROPOLITANA DE SALVADOR"
2906"CENTRO SUL BAIANO"
2907"SUL BAIANO"
3101"NOROESTE DE MINAS"
3102"NORTE DE MINAS"
3103"JEQUITINHONHA"
3104"VALE DO MUCURI"
3105"TRIÂNGULO MINEIRO/ALTO PARANAÍBA"
3106"CENTRAL MINEIRA"
3107"METROPOLITANA DE BELO HORIZONTE"
3108"VALE DO RIO DOCE"
3109"OESTE DE MINAS"
3110"SUL/SUDOESTE DE MINAS"
3111"CAMPO DAS VERTENTES"
3112"ZONA DA MATA"
3201"NOROESTE ESPÍRITO-SANTENSE"
3202"LITORAL NORTE ESPÍRITO-SANTENSE"
3203"CENTRAL ESPÍRITO-SANTENSE"
3204"SUL ESPÍRITO-SANTENSE"
3301"NOROESTE FLUMINENSE"
3302"NORTE FLUMINENSE"
3303"CENTRO FLUMINENSE"
3304"BAIXADAS"
3305"SUL FLUMINENSE"
3306"METROPOLITANA DO RIO DE JANEIRO"
3501"SÃO JOSÉ DO RIO PRETO"
3502"RIBEIRÃO PRETO"
3503"ARAÇATUBA"
3504"BAURU"
3505"ARARAQUARA"
3506"PIRACICABA"
3507"CAMPINAS"
3508"PRESIDENTE PRUDENTE"
3509"MARÍLIA"
3510"ASSIS"
3511"ITAPETININGA"
3512"MACRO METROPOLITANA PAULISTA"
3513"VALE DO PARAÍBA PAULISTA"
3514"LITORAL SUL PAULISTA"
3515"METROPOLITANA DE SÃO PAULO"
4101"NOROESTE PARANAENSE"
4102"CENTRO OCIDENTAL PARANAENSE"
4103"NORTE CENTRAL PARANAENSE"
4104"NORTE PIONEIRO PARANAENSE"
4105"CENTRO ORIENTAL PARANAENSE"
4106"OESTE PARANAENSE"
4107"SUDOESTE PARANAENSE"
4108"CENTRO-SUL PARANAENSE"
4109"SUDESTE PARANAENSE"
4110"METROPOLITANA DE CURITIBA"
4201"OESTE CATARINENSE"
4202"NORTE CATARINENSE"
4203"SERRANA"
4204"VALE DO ITAJAÍ"
4205"GRANDE FLORIANÓPOLIS"
4206"SUL CATARINENSE"
4301"NOROESTE RIO-GRANDENSE"
4302"NORDESTE RIO-GRANDENSE"
4303"CENTRO OCIDENTAL RIO-GRANDENSE"
4304"CENTRO ORIENTAL RIO-GRANDENSE"
4305"METROPOLITANA DE PORTO ALEGRE"
4306"SUDOESTE RIO-GRANDENSE"
4307"SUDESTE RIO-GRANDENSE"
5001"PANTANAIS SUL MATO-GROSSENSE"
5002"CENTRO NORTE DE MATO GROSSO DO SUL"
5003"LESTE DE MATO GROSSO DO SUL"
5004"SUDOESTE DE MATO GROSSO DO SUL"
5101"NORTE MATO-GROSSENSE"
5102"NORDESTE MATO-GROSSENSE"
5103"SUDOESTE MATO-GROSSENSE"
5104"CENTRO-SUL MATO-GROSSENSE"
5105"SUDESTE MATO-GROSSENSE"
5201"NOROESTE GOIANO"
5202"NORTE GOIANO"
5203"CENTRO GOIANO"
5204"LESTE GOIANO"
5205"SUL GOIANO"
5301"DISTRITO FEDERAL".
EXECUTE.

/*V1003 - CÓDIGO DA MICRORREGIÃO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V1003
11001"PORTO VELHO"
11002"GUAJARÁ-MIRIM"
11003"ARIQUEMES"
11004"JI-PARANÁ"
11005"ALVORADA D'OESTE"
11006"CACOAL"
11007"VILHENA"
11008"COLORADO DO OESTE"
12001"CRUZEIRO DO SUL"
12002"TARAUACÁ"
12003"SENA MADUREIRA"
12004"RIO BRANCO"
12005"BRASILÉIA"
13001"RIO NEGRO"
13002"JAPURÁ"
13003"ALTO SOLIMÕES"
13004"JURUÁ"
13005"TEFÉ"
13006"COARI"
13007"MANAUS"
13008"RIO PRETO DA EVA"
13009"ITACOATIARA"
13010"PARINTINS"
13011"BOCA DO ACRE"
13012"PURUS"
13013"MADEIRA"
14001"BOA VISTA"
14002"NORDESTE DE RORAIMA"
14003"CARACARAÍ"
14004"SUDESTE DE RORAIMA"
15001"ÓBIDOS"
15002"SANTARÉM"
15003"ALMEIRIM"
15004"PORTEL"
15005"FUROS DE BREVES"
15006"ARARI"
15007"BELÉM"
15008"CASTANHAL"
15009"SALGADO"
15010"BRAGANTINA"
15011"CAMETÁ"
15012"TOMÉ-AÇU"
15013"GUAMÁ"
15014"ITAITUBA"
15015"ALTAMIRA"
15016"TUCURUÍ"
15017"PARAGOMINAS"
15018"SÃO FÉLIX DO XINGU"
15019"PARAUAPEBAS"
15020"MARABÁ"
15021"REDENÇÃO"
15022"CONCEIÇÃO DO ARAGUAIA"
16001"OIAPOQUE"
16002"AMAPÁ"
16003"MACAPÁ"
16004"MAZAGÃO"
17001"BICO DO PAPAGAIO"
17002"ARAGUAÍNA"
17003"MIRACEMA DO TOCANTINS"
17004"RIO FORMOSO"
17005"GURUPI"
17006"PORTO NACIONAL"
17007"JALAPÃO"
17008"DIANÓPOLIS"
21001"LITORAL OCIDENTAL MARANHENSE"
21002"AGLOMERAÇÃO URBANA DE SÃO LUÍS"
21003"ROSÁRIO"
21004"LENÇOIS MARANHENSES"
21005"BAIXADA MARANHENSE"
21006"ITAPECURU MIRIM"
21007"GURUPI"
21008"PINDARÉ"
21009"IMPERATRIZ"
21010"MÉDIO MEARIM"
21011"ALTO MEARIM E GRAJAÚ"
21012"PRESIDENTE DUTRA"
21013"BAIXO PARNAÍBA MARANHENSE"
21014"CHAPADINHA"
21015"CODÓ"
21016"COELHO NETO"
21017"CAXIAS"
21018"CHAPADAS DO ALTO ITAPECURU"
21019"PORTO FRANCO"
21020"GERAIS DE BALSAS"
21021"CHAPADAS DAS MANGABEIRAS"
22001"BAIXO PARNAÍBA PIAUIENSE"
22002"LITORAL PIAUIENSE"
22003"TERESINA"
22004"CAMPO MAIOR"
22005"MÉDIO PARNAÍBA PIAUIENSE"
22006"VALENÇA DO PIAUÍ"
22007"ALTO PARNAÍBA PIAUIENSE"
22008"BERTOLÍNIA"
22009"FLORIANO"
22010"ALTO MÉDIO GURGUÉIA"
22011"SÃO RAIMUNDO NONATO"
22012"CHAPADAS DO EXTREMO SUL PIAUIENSE"
22013"PICOS"
22014"PIO IX"
22015"ALTO MÉDIO CANINDÉ"
23001"LITORAL DE CAMOCIM E ACARAÚ"
23002"IBIAPABA"
23003"COREAÚ"
23004"MERUOCA"
23005"SOBRAL"
23006"IPU"
23007"SANTA QUITÉRIA"
23008"ITAPIPOCA"
23009"BAIXO CURU"
23010"URUBURETAMA"
23011"MÉDIO CURU"
23012"CANINDÉ"
23013"BATURITÉ"
23014"CHOROZINHO"
23015"CASCAVEL"
23016"FORTALEZA"
23017"PACAJUS"
23018"SERTÃO DE CRATÉUS"
23019"SERTÃO DE QUIXERAMOBIM"
23020"SERTÃO DE INHAMUNS"
23021"SERTÃO DE SENADOR POMPEU"
23022"LITORAL DE ARACATI"
23023"BAIXO JAGUARIBE"
23024"MÉDIO JAGUARIBE"
23025"SERRA DO PEREIRO"
23026"IGUATU"
23027"VÁRZEA ALEGRE"
23028"LAVRAS DA MANGABEIRA"
23029"CHAPADA DO ARARIPE"
23030"CARIRIAÇU"
23031"BARRO"
23032"CARIRI"
23033"BREJO SANTO"
24001"MOSSORÓ"
24002"CHAPADA DO APODI"
24003"MÉDIO OESTE"
24004"VALE DO AÇU"
24005"SERRA DE SÃO MIGUEL"
24006"PAU DOS FERROS"
24007"UMARIZAL"
24008"MACAU"
24009"ANGICOS"
24010"SERRA DE SANTANA"
24011"SERIDÓ OCIDENTAL"
24012"SERIDÓ ORIENTAL"
24013"BAIXA VERDE"
24014"BORBOREMA POTIGUAR"
24015"AGRESTE POTIGUAR"
24016"LITORAL NORDESTE"
24017"MACAÍBA"
24018"NATAL"
24019"LITORAL SUL"
25001"CATOLÉ DO ROCHA"
25002"CAJAZEIRAS"
25003"SOUSA"
25004"PATOS"
25005"PIANCÓ"
25006"ITAPORANGA"
25007"SERRA DO TEIXEIRA"
25008"SERIDÓ OCIDENTAL PARAIBANO"
25009"SERIDÓ ORIENTAL PARAIBANO"
25010"CARIRI OCIDENTAL"
25011"CARIRI ORIENTAL"
25012"CURIMATAÚ OCIDENTAL"
25013"CURIMATAÚ ORIENTAL"
25014"ESPERANÇA"
25015"BREJO PARAIBANO"
25016"GUARABIRA"
25017"CAMPINA GRANDE"
25018"ITABAIANA"
25019"UMBUZEIRO"
25020"LITORAL NORTE"
25021"SAPÉ"
25022"JOÃO PESSOA"
25023"LITORAL SUL"
26001"ARARIPINA"
26002"SALGUEIRO"
26003"PAJEÚ"
26004"SERTÃO DO MOXOTÓ"
26005"PETROLINA"
26006"ITAPARICA"
26007"VALE DO IPANEMA"
26008"VALE DO IPOJUCA"
26009"ALTO CAPIBARIBE"
26010"MÉDIO CAPIBARIBE"
26011"GARANHUNS"
26012"BREJO PERNAMBUCANO"
26013"MATA SETENTRIONAL PERNAMBUCANA"
26014"VITÓRIA DE SANTO ANTÃO"
26015"MATA MERIDIONAL PERNAMBUCANA"
26016"ITAMARACÁ"
26017"RECIFE"
26018"SUAPE"
26019"FERNANDO DE NORONHA"
27001"SERRANA DO SERTÃO ALAGOANO"
27002"ALAGOANA DO SERTÃO DO SÃO FRANCISCO"
27003"SANTANA DO IPANEMA"
27004"BATALHA"
27005"PALMEIRA DOS ÍNDIOS"
27006"ARAPIRACA"
27007"TRAIPU"
27008"SERRANA DOS QUILOMBOS"
27009"MATA ALAGOANA"
27010"LITORAL NORTE ALAGOANO"
27011"MACEIÓ"
27012"SÃO MIGUEL DOS CAMPOS"
27013"PENEDO"
28001"SERGIPANA DO SERTÃO DO SÃO FRANCISCO"
28002"CARIRA"
28003"NOSSA SENHORA DAS DORES"
28004"AGRESTE DE ITABAIANA"
28005"TOBIAS BARRETO"
28006"AGRESTE DE LAGARTO"
28007"PROPRIÁ"
28008"COTINGUIBA"
28009"JAPARATUBA"
28010"BAIXO COTINGUIBA"
28011"ARACAJU"
28012"BOQUIM"
28013"ESTÂNCIA"
29001"BARREIRAS"
29002"COTEGIPE"
29003"SANTA MARIA DA VITÓRIA"
29004"JUAZEIRO"
29005"PAULO AFONSO"
29006"BARRA"
29007"BOM JESUS DA LAPA"
29008"SENHOR DO BONFIM"
29009"IRECÊ"
29010"JACOBINA"
29011"ITABERABA"
29012"FEIRA DE SANTANA"
29013"JEREMOABO"
29014"EUCLIDES DA CUNHA"
29015"RIBEIRA DO POMBAL"
29016"SERRINHA"
29017"ALAGOINHAS"
29018"ENTRE RIOS"
29019"CATU"
29020"SANTO ANTÔNIO DE JESUS"
29021"SALVADOR"
29022"BOQUIRA"
29023"SEABRA"
29024"JEQUIÉ"
29025"LIVRAMENTO DO BRUMADO"
29026"GUANAMBI"
29027"BRUMADO"
29028"VITÓRIA DA CONQUISTA"
29029"ITAPETINGA"
29030"VALENÇA"
29031"ILHÉUS-ITABUNA"
29032"PORTO SEGURO"
31001"UNAÍ"
31002"PARACATU"
31003"JANUÁRIA"
31004"JANAÚBA"
31005"SALINAS"
31006"PIRAPORA"
31007"MONTES CLAROS"
31008"GRÃO MOGOL"
31009"BOCAIÚVA"
31010"DIAMANTINA"
31011"CAPELINHA"
31012"ARAÇUAÍ"
31013"PEDRA AZUL"
31014"ALMENARA"
31015"TEÓFILO OTONI"
31016"NANUQUE"
31017"ITUIUTABA"
31018"UBERLÂNDIA"
31019"PATROCÍNIO"
31020"PATOS DE MINAS"
31021"FRUTAL"
31022"UBERABA"
31023"ARAXÁ"
31024"TRÊS MARIAS"
31025"CURVELO"
31026"BOM DESPACHO"
31027"SETE LAGOAS"
31028"CONCEIÇÃO DO MATO DENTRO"
31029"PARÁ DE MINAS"
31030"BELO HORIZONTE"
31031"ITABIRA"
31032"ITAGUARA"
31033"OURO PRETO"
31034"CONSELHEIRO LAFAIETE"
31035"GUANHÃES"
31036"PEÇANHA"
31037"GOVERNADOR VALADARES"
31038"MANTENA"
31039"IPATINGA"
31040"CARATINGA"
31041"AIMORÉS"
31042"PIŒÍ"
31043"DIVINÓPOLIS"
31044"FORMIGA"
31045"CAMPO BELO"
31046"OLIVEIRA"
31047"PASSOS"
31048"SÃO SEBASTIÃO DO PARAÍSO"
31049"ALFENAS"
31050"VARGINHA"
31051"POÇOS DE CALDAS"
31052"POUSO ALEGRE"
31053"SANTA RITA DO SAPUCAÍ"
31054"SÃO LOURENÇO"
31055"ANDRELÂNDIA"
31056"ITAJUBÁ"
31057"LAVRAS"
31058"SÃO JOÃO DEL REI"
31059"BARBACENA"
31060"PONTE NOVA"
31061"MANHUAÇU"
31062"VIÇOSA"
31063"MURIAÉ"
31064"UBÁ"
31065"JUIZ DE FORA"
31066"CATAGUASES"
32001"BARRA DE SÃO FRANCISCO"
32002"NOVA VENÉCIA"
32003"COLATINA"
32004"MONTANHA"
32005"SÃO MATEUS"
32006"LINHARES"
32007"AFONSO CLÁUDIO"
32008"SANTA TERESA"
32009"VITÓRIA"
32010"GUARAPARI"
32011"ALEGRE"
32012"CACHOEIRO DE ITAPEMIRIM"
32013"ITAPEMIRIM"
33001"ITAPERUNA"
33002"SANTO ANTÔNIO DE PÁDUA"
33003"CAMPOS DOS GOYTACAZES"
33004"MACAÉ"
33005"TRÊS RIOS"
33006"CANTAGALO-CORDEIRO"
33007"NOVA FRIBURGO"
33008"SANTA MARIA MADALENA"
33009"BACIA DE SÃO JOÃO"
33010"LAGOS"
33011"VALE DO PARAÍBA FLUMINENSE"
33012"BARRA DO PIRAÍ"
33013"BAÍA DA ILHA GRANDE"
33014"VASSOURAS"
33015"SERRANA"
33016"MACACU-CACERIBU"
33017"ITAGUAÍ"
33018"RIO DE JANEIRO"
35001"JALES"
35002"FERNANDÓPOLIS"
35003"VOTUPORANGA"
35004"SÃO JOSÉ DO RIO PRETO"
35005"CATANDUVA"
35006"AURIFLAMA"
35007"NHANDEARA"
35008"NOVO HORIZONTE"
35009"BARRETOS"
35010"SÃO JOAQUIM DA BARRA"
35011"ITUVERAVA"
35012"FRANCA"
35013"JABOTICABAL"
35014"RIBEIRÃO PRETO"
35015"BATATAIS"
35016"ANDRADINA"
35017"ARAÇATUBA"
35018"BIRIGUI"
35019"LINS"
35020"BAURU"
35021"JAÚ"
35022"AVARÉ"
35023"BOTUCATU"
35024"ARARAQUARA"
35025"SÃO CARLOS"
35026"RIO CLARO"
35027"LIMEIRA"
35028"PIRACICABA"
35029"PIRASSUNUNGA"
35030"SÃO JOÃO DA BOA VISTA"
35031"MOJI-MIRIM"
35032"CAMPINAS"
35033"AMPARO"
35034"DRACENA"
35035"ADAMANTINA"
35036"PRESIDENTE PRUDENTE"
35037"TUPÃ"
35038"MARÍLIA"
35039"ASSIS"
35040"OURINHOS"
35041"ITAPEVA"
35042"ITAPETININGA"
35043"TATUÍ"
35044"CAPÃO BONITO"
35045"PIEDADE"
35046"SOROCABA"
35047"JUNDIAÍ"
35048"BRAGANÇA PAULISTA"
35049"CAMPOS DO JORDÃO"
35050"SÃO JOSÉ DOS CAMPOS"
35051"GUARATINGUETÁ"
35052"BANANAL"
35053"PARAIBUNA/PARAITINGA"
35054"CARAGUATATUBA"
35055"REGISTRO"
35056"ITANHAÉM"
35057"OSASCO"
35058"FRANCO DA ROCHA"
35059"GUARULHOS"
35060"ITAPECERICA DA SERRA"
35061"SÃO PAULO"
35062"MOJI DAS CRUZES"
35063"SANTOS"
41001"PARANAVAÍ"
41002"UMUARAMA"
41003"CIANORTE"
41004"GOIOERÊ"
41005"CAMPO MOURÃO"
41006"ASTORGA"
41007"PORECATÚ"
41008"FLORAÍ"
41009"MARINGÁ"
41010"APUCARANA"
41011"LONDRINA"
41012"FAXINAL"
41013"IVAIPORÃ"
41014"ASSAÍ"
41015"CORNÉLIO PROCÓPIO"
41016"JACAREZINHO"
41017"IBAITÍ"
41018"WESCESLAU BRAZ"
41019"TELÊMACO BORBA"
41020"JAGUARIAÍVA"
41021"PONTA GROSSA"
41022"TOLEDO"
41023"CASCAVEL"
41024"FOZ DO IGUAÇU"
41025"CAPANEMA"
41026"FRANCISCO BELTRÃO"
41027"PATO BRANCO"
41028"PITANGA"
41029"GUARAPUAVA"
41030"PALMAS"
41031"PRUDENTÓPOLIS"
41032"IRATI"
41033"UNIÃO DA VITÓRIA"
41034"SÃO MATEUS DO SUL"
41035"CERRO AZUL"
41036"LAPA"
41037"CURITIBA"
41038"PARANAGUÁ"
41039"RIO NEGRO"
42001"SÃO MIGUEL D'OESTE"
42002"CHAPECÓ"
42003"XANXERÊ"
42004"JOAÇABA"
42005"CONCÓRDIA"
42006"CANOINHAS"
42007"SÃO BENTO DO SUL"
42008"JOINVILLE"
42009"CURITIBANOS"
42010"CAMPOS DE LAGES"
42011"RIO DO SUL"
42012"BLUMENAU"
42013"ITAJAÍ"
42014"ITUPORANGA"
42015"TIJUCAS"
42016"FLORIANÓPOLIS"
42017"TABULEIRO"
42018"TUBARÃO"
42019"CRICIÚMA"
42020"ARARANGUÁ"
43001"SANTA ROSA"
43002"TRÊS PASSOS"
43003"FREDERICO WESTPHALEN"
43004"ERECHIM"
43005"SANANDUVA"
43006"CERRO LARGO"
43007"SANTO ÂNGELO"
43008"IJUÍ"
43009"CARAZINHO"
43010"PASSO FUNDO"
43011"CRUZ ALTA"
43012"NÃO-ME-TOQUE"
43013"SOLEDADE"
43014"GUAPORÉ"
43015"VACARIA"
43016"CAXIAS DO SUL"
43017"SANTIAGO"
43018"SANTA MARIA"
43019"RESTINGA SECA"
43020"SANTA CRUZ DO SUL"
43021"LAJEADO-ESTRELA"
43022"CACHOEIRA DO SUL"
43023"MONTENEGRO"
43024"GRAMADO-CANELA"
43025"SÃO JERÔNIMO"
43026"PORTO ALEGRE"
43027"OSÓRIO"
43028"CAMAQUÃ"
43029"CAMPANHA OCIDENTAL"
43030"CAMPANHA CENTRAL"
43031"CAMPANHA MERIDIONAL"
43032"SERRAS DE SUDESTE"
43033"PELOTAS"
43034"JAGUARÃO"
43035"LITORAL LAGUNAR"
50001"BAIXO PANTANAL"
50002"AQUIDAUANA"
50003"ALTO TAQUARI"
50004"CAMPO GRANDE"
50005"CASSILÂNDIA"
50006"PARANAÍBA"
50007"TRÊS LAGOAS"
50008"NOVA ANDRADINA"
50009"BODOQUENA"
50010"DOURADOS"
50011"IGUATEMI"
51001"ARIPUANÃ"
51002"ALTA FLORESTA"
51003"COLÍDER"
51004"PARECIS"
51005"ARINOS"
51006"ALTO TELES PIRES"
51007"SINOP"
51008"PARANATINGA"
51009"NORTE ARAGUAIA"
51010"CANARANA"
51011"MÉDIO ARAGUAIA"
51012"ALTO GUAPORÉ"
51013"TANGARÁ DA SERRA"
51014"JAURU"
51015"ALTO PARAGUAI"
51016"ROSÁRIO OESTE"
51017"CUIABÁ"
51018"ALTO PANTANAL"
51019"PRIMAVERA DO LESTE"
51020"TESOURO"
51021"RONDONÓPOLIS"
51022"ALTO ARAGUAIA"
52001"SÃO MIGUEL DO ARAGUAIA"
52002"RIO VERMELHO"
52003"ARAGARÇAS"
52004"PORANGATU"
52005"CHAPADA DOS VEADEIROS"
52006"CERES"
52007"ANÁPOLIS"
52008"IPORÁ"
52009"ANICUNS"
52010"GOIÂNIA"
52011"VÃO DO PARANÃ"
52012"ENTORNO DE BRASÍLIA"
52013"SUDOESTE DE GOIÁS"
52014"VALE DO RIO DOS BOIS"
52015"MEIA PONTE"
52016"PIRES DO RIO"
52017"CATALÃO"
52018"QUIRINÓPOLIS"
53001"BRASÍLIA".
EXECUTE.


/*V1004 - CÓDIGO DA REGIÃO METROPOLITANA - DENOMINAÇÃO - VALUE LABELS
/*NÃO ENCONTREI DE JEITO NENHUM OS CÓDIGOS DAS REGIÕES METROPOLITANAS DO CENSO 2010
/*PARTI, ENTÃO, DO PRESSUPOSTO QUE NÃO HOUVE A CRIAÇÃO DE NENHUMA NOVA, POIS TRATAVAM-SE DE 27 EM 2000
/*ADOTEI, PORTANTO, AS MESMAS CATEGORIAS

VALUE LABELS
V1004
01"BELÉM"
02"GRANDE SÃO LUÍS"
03"FORTALEZA"
04"NATAL"
05"RECIFE"
06"MACEIÓ"
07"SALVADOR"
08"BELO HORIZONTE"
09"COLAR METROPOLITANO DA RM DE BELO HORIZONTE"
10"VALE DO AÇO"
11"COLAR METROPOLITANO DA RM DO VALE DO AÇO"
12"GRANDE VITÓRIA"
13"RIO DE JANEIRO"
14"SÃO PAULO"
15"BAIXADA SANTISTA"
16"CAMPINAS"
17"CURITIBA"
18"LONDRINA"
19"MARINGÁ"
20"FLORIANÓPOLIS"
21"ÁREA DE EXPANSÃO METROPOLITANA DA RM DE FLORIANÓPOLIS"
22"NÚCLEO METROPOLITANO DA RM VALE DO ITAJAÍ"
23"ÁREA DE EXPANSÃO METROPOLITANA DA RM VALE DO ITAJAÍ"
24"NORTE/NORDESTE CATARINENSE"
25"ÁREA DE EXPANSÃO METROPOLITANA DA RM NORTE/NORDESTE CATARINENSE"
26"PORTO ALEGRE"
27"GOIÂNIA".
EXECUTE.


/*V1006 - SITUAÇÃO DO DOMICÍLIO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V1006
1"URBANA"
2"RURAL".
EXECUTE.

/*V0502 - RELAÇÃO DE PARENTESCO OU DE CONVIVÊNCIA COM A PESSOA RESPONSÁVEL PELO DOMICÍLIO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0502
01 '01-Pessoa responsável pelo domicílio'
02 '02-Cônjuge ou companheiro(a) de sexo diferente'
03 '03-Cônjuge ou companheiro(a) do mesmo sexo'
04 '04-Filho(a) do responsável e do cônjuge'
05 '05-Filho(a) somente do responsável'
06 '06-Enteado(a)'
07 '07-Genro ou nora'
08 '08-Pai, mãe, padrasto ou madrasta'
09 '09-Sogro(a)'
10 '10-Neto(a)'
11 '11-Bisneto(a)'
12 '12-Irmão ou irmã'
13 '13-Avô ou avó'
14 '14-Outro parente'
15 '15-Agregado(a)'
16 '16-Convivente'
17 '17-Pensionista'
18 '18-Empregado(a) doméstico(a)'
19 '19-Parente do(a) empregado(a)  doméstico(a)' 
20 '20-Individual em domicílio coletivo'.
EXECUTE.

/*V0601 - SEXO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0601
1"MASCULINO"
2"FEMININO".
EXECUTE.

/*V6033 - VARIÁVEL AUXILIAR DA IDADE CALCULADA (ANOS E MESES) - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V6033
1"1 A 140"
2"900 A 911".
EXECUTE.

/*V6036 - VARIÁVEL AUXILIAR DA IDADE CALCULADA EM ANOS - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V6036
0 A 140.
EXECUTE.


/*V6037 - VARIÁVEL AUXILIAR DA IDADE CALCULADA EM MESES (PARA AS PESSOAS MENORES DE 1 ANO) - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V6037
0 A 11.
EXECUTE.


/*V6040 - FORMA DE DECLARAÇÃO DA IDADE - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V6040
1"DATA DE NASCIMENTO"
2"IDADE DECLARADA".
EXECUTE.


/*V0606 - COR OU RAÇA - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0606
1"Branca"
2"Preta"
3"Amarela"
4"Parda"
5"Indígena"
9"Ignorado".
EXECUTE.

/*V0613 - REGISTRO DE NASCIMENTO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0613
1"Do cartório"
2"Declaração de nascido vivo (DNV) do hospital ou da maternidade"
3"Registro administrativo de nascimento indígena (RANI)"
4"Não tem"
5"Não sabe"
9"Ignorado".
EXECUTE.


/*V0614 - DIFICULDADE PEMANENTE DE ENXERGAR - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0614
1"Sim, não consegue de modo algum"
2"Sim, grande dificuldade"
3"Sim, alguma dificuldade"
4"Não, nenhuma dificuldade"
9"Ignorado".
EXECUTE.


/*V0615 - DIFICULDADE PERMANENTE DE OUVIR - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0615
1"Sim, não consegue de modo algum"
2"Sim, grande dificuldade"
3"Sim, alguma dificuldade"
4"Não, nenhuma dificuldade"
9"Ignorado".
EXECUTE.


/*V0616 - DIFICULDADE PERMANENTE DE CAMINHAR OU SUBIR DEGRAUS - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0616
1"Sim, não consegue de modo algum"
2"Sim, grande dificuldade"
3"Sim, alguma dificuldade"
4"Não, nenhuma dificuldade"
9"Ignorado".
EXECUTE.


